-- Merging decision tree log ---
application
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:8:4-42:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ef788d743c1b41465fb5705e21ffd3dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63011ec2c23cbcf7aff1c1b7cc97af09\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\13aaba8c10a849670e06c150d562f69b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3cd69ead98dea3efc46731f166f20dfe\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\41c7882856ab78d189b32b1bbff28052\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\10c399a03b87ce4caeb65bafe7ee3c5d\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\f087f40be025ae2f00f8a348df1dc0c8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0c7c6493c5ae171e8e2b55a080cade05\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\84aaf70f94f32482bab34fb015540319\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\4486d3f214a36e24a6d2cdc5de6944a8\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\443d732f34654341ec225b6926078dd4\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\af9d9c8b4fc478a777b768bd72d5b9eb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\ebbb6783c23a840e600d39d2bb94f8d8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from E:\Flutter\Task\Task2\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] E:\Flutter\Task\Task2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\Flutter\Task\Task2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.VIBRATE
ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:4:5-65
	android:name
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:4:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:7:5-84
	android:name
		ADDED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:7:22-82
uses-sdk
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\Flutter\Task\Task2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\Flutter\Task\Task2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\Flutter\Task\Task2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Flutter\Task\Task2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\Flutter\Task\Task2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Flutter\Task\Task2\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\Flutter\Task\Task2\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Flutter\Task\Task2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\Task\Task2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\Task\Task2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] E:\Flutter\Task\Task2\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] E:\Flutter\Task\Task2\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\Flutter\Task\Task2\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\Flutter\Task\Task2\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\Flutter\Task\Task2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] E:\Flutter\Task\Task2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Flutter\Task\Task2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Flutter\Task\Task2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] E:\Flutter\Task\Task2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\147bbbb25747880d7c3a9bd6cb9c865f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\147bbbb25747880d7c3a9bd6cb9c865f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\walid.barakat\.gradle\caches\transforms-3\aed95403d886b4fabc78ed6a2ebc7007\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0a87e2c8a88cc66af815a63758653f95\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\0a87e2c8a88cc66af815a63758653f95\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\d65ca8767ef15803580e587f34c8c524\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\63fcdcaf05cfe6da9e46c924da3d5694\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\089befcd0547a5c2c6d3f01d219addb7\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\bbb6fce8e3154e41d34e77a9bd38cef0\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\db1037b7773acf2fc7f00c5680531df7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7ef99d2ad34d449012375c504e937b17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7ef99d2ad34d449012375c504e937b17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\c8faad51804c365e28a38d898af8c9ef\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\c8faad51804c365e28a38d898af8c9ef\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\79c3c42674a13fe91bface1d97a31dcf\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\6b3b485108cfcd75c0982cb917dcf786\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d4b0fc1fc63e1905585f7b8f9ab9153\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e313cb17f02a3277bc8d61b882d2cbaf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\e313cb17f02a3277bc8d61b882d2cbaf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\12c9d9d9ecdd62c8658190ea816cf839\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\12c9d9d9ecdd62c8658190ea816cf839\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\walid.barakat\.gradle\caches\transforms-3\85ebc70b7621a6bbc6b43b7a2de34be6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\walid.barakat\.gradle\caches\transforms-3\85ebc70b7621a6bbc6b43b7a2de34be6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\96c0b598ec7a10dacd8427f13adeebb5\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\96c0b598ec7a10dacd8427f13adeebb5\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3676f7e3b09487a56580af6bf24d6944\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\3676f7e3b09487a56580af6bf24d6944\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\bed5af0e8cec4a7c3edd524084b35e23\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\walid.barakat\.gradle\caches\transforms-3\bed5af0e8cec4a7c3edd524084b35e23\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\7051c816a7d80692401310369c0055de\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\16ed2af3f86313610b1649ce70bf171e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\16ed2af3f86313610b1649ce70bf171e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b3d70605eb6b65ee83dc078593d46b50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b3d70605eb6b65ee83dc078593d46b50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\ed0bfcf836a93b0ee952925505827201\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\walid.barakat\.gradle\caches\transforms-3\ed0bfcf836a93b0ee952925505827201\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\705037491df57464d38c549284a62fec\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\5d5c2f66d59d82ffef87eb34c6192f66\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\485d1002922cc67fbc8e3a74f7d8a263\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\105e826b81462e7f818fc25761646120\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
